return {
  width = 191,
  height = 204,
  maxX = 574,
  maxZ = 767,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {180, 156},
      {180, 78},
      {6, 78},
      {180, 150},
      {180, 180},
      {180, 162},
      {180, 66},
      {180, 90},
      {180, 48},
      {114, 96},
      {180, 108},
      {168, 36},
      {180, 198},
      {180, 192},
      {180, 96},
      {180, 60},
      {6, 144},
      {180, 186},
      {168, 90},
      {6, 60},
      {180, 138},
      {6, 90},
      {180, 144},
      {180, 36},
      {6, 198},
      {6, 150},
      {162, 36},
      {6, 162},
      {156, 36},
      {6, 108},
      {6, 192},
      {6, 102},
      {72, 96},
      {6, 126},
      {6, 156},
      {6, 54},
      {6, 66},
      {6, 84},
      {6, 174},
      {180, 42},
      {6, 180},
      {6, 96},
      {180, 72},
      {6, 138},
      {180, 102},
      {180, 114},
      {6, 132},
      {6, 42},
      {6, 120},
      {180, 126},
      {180, 168},
      {6, 48},
      {180, 54},
      {180, 84},
      {6, 72},
      {18, 90},
      {6, 186},
      {180, 174},
      {180, 120},
      {6, 168},
      {180, 132},
      {6, 114},
      {174, 36},
      {18, 138},
      {168, 138},
      {168, 180},
      {18, 180},
      {6, 36},
      {6, 30},
      {6, 24},
      {144, 36},
      {150, 36},
      {144, 30},
      {144, 24},
      {24, 24},
      {30, 24},
      {60, 24},
      {66, 24},
      {96, 24},
      {102, 24},
      {132, 24},
      {138, 24},
    },
    [2] = {
      {190, 162},
      {0, 150},
      {0, 186},
      {0, 86},
      {190, 52},
      {0, 44},
      {0, 196},
      {190, 120},
      {0, 96},
      {190, 182},
      {190, 82},
      {0, 128},
      {0, 72},
      {0, 172},
      {190, 130},
      {190, 72},
      {190, 172},
      {170, 34},
      {0, 108},
      {178, 34},
      {0, 126},
      {0, 118},
      {190, 142},
      {190, 42},
      {0, 54},
      {0, 188},
      {0, 88},
      {0, 164},
      {0, 198},
      {0, 98},
      {190, 44},
      {0, 114},
      {0, 182},
      {0, 200},
      {0, 100},
      {0, 92},
      {0, 192},
      {168, 34},
      {190, 76},
      {190, 176},
      {190, 92},
      {0, 180},
      {0, 80},
      {190, 96},
      {190, 202},
      {180, 34},
      {0, 74},
      {190, 196},
      {0, 190},
      {0, 174},
      {190, 112},
      {190, 66},
      {190, 192},
      {0, 160},
      {0, 60},
      {190, 166},
      {0, 184},
      {0, 62},
      {190, 102},
      {0, 162},
      {0, 170},
      {182, 34},
      {0, 70},
      {172, 34},
      {190, 86},
      {0, 40},
      {0, 140},
      {190, 186},
      {190, 122},
      {0, 42},
      {0, 112},
      {190, 114},
      {190, 106},
      {190, 138},
      {0, 94},
      {190, 134},
      {190, 34},
      {190, 48},
      {190, 148},
      {190, 126},
      {0, 104},
      {190, 60},
      {190, 160},
      {0, 122},
      {0, 134},
      {186, 34},
      {190, 88},
      {0, 202},
      {0, 106},
      {190, 70},
      {190, 170},
      {0, 132},
      {190, 124},
      {0, 82},
      {184, 34},
      {190, 136},
      {190, 36},
      {190, 78},
      {0, 136},
      {0, 152},
      {190, 98},
      {190, 56},
      {190, 174},
      {190, 38},
      {0, 102},
      {0, 58},
      {0, 130},
      {0, 38},
      {190, 100},
      {190, 200},
      {0, 158},
      {0, 84},
      {190, 156},
      {190, 198},
      {0, 168},
      {0, 68},
      {0, 146},
      {0, 154},
      {190, 110},
      {0, 144},
